player_id,symbol,action,asset_type,option_type,qty,price,entry_price,exit_price,realized_pnl,corrected_pnl,confidence,executed_at
ollama-local,NVDA,BUY,stock,,0.6536,186.01,,,,0.0,0.85,"2026-03-12 11:59:01"
ollama-local,TSLA,SELL,option,call,0.5638,407.84,,,,0.0,0.0,"2026-03-12 13:28:37"
grok-4,TSLA,SELL,stock,,1.7647,407.84,,,,0.0,0.0,"2026-03-12 13:28:37"
ollama-local,MU,SELL,stock,,0.398,418.56,,,,0.0,0.0,"2026-03-12 13:29:22"
ollama-local,AMD,BUY,stock,,0.7337,203.17,,,,0.0,0.75,"2026-03-12 13:39:44"
ollama-local,AMD,BUY,stock,,0.6667,201.25,,,,0.0,0.75,"2026-03-12 13:45:06"
gemini-2.5-pro,AAPL,BUY,option,call,21.3603,11.9,,,,0.0,0.75,"2026-03-12 13:47:46"
dayblade-0dte,SPY,BUY_CALL,option,call,1.0,670.18,,,,0.0,0.85,"2026-03-12 13:50:26"
dayblade-0dte,SPY,BUY_CALL,option,call,1.0,670.72,,,,0.0,0.85,"2026-03-12 13:50:31"
dayblade-0dte,QQQ,BUY_CALL,option,call,1.0,602.36,,,,0.0,0.85,"2026-03-12 13:50:49"
ollama-local,SPY,BUY,stock,,0.1801,670.59,,,,0.0,0.75,"2026-03-12 13:52:10"
ollama-local,QQQ,BUY,stock,,0.1805,602.01,,,,0.0,0.75,"2026-03-12 13:52:45"
ollama-local,AMD,BUY,stock,,0.4889,200.05,,,,0.0,0.75,"2026-03-12 13:54:38"
ollama-local,TSLA,SELL,stock,,1.7965,401.34,,,,0.0,0.0,"2026-03-12 14:00:25"
gemini-2.5-pro,AAPL,SELL,option,call,9.5076,255.47,,,,0.0,0.0,"2026-03-12 14:00:25"
gemini-2.5-pro,AAPL,SELL,option,call,5.9264,255.51,11.9,255.51,1443.73,-2.12,0.0,"2026-03-12 14:00:36"
gemini-2.5-pro,AAPL,SELL,option,call,2.9632,255.51,11.9,255.51,721.87,-1.06,0.0,"2026-03-12 14:00:36"
gemini-2.5-pro,AAPL,SELL,option,call,1.4816,255.51,11.9,255.51,360.93,-0.53,0.0,"2026-03-12 14:00:36"
gemini-2.5-pro,AAPL,SELL,option,call,1.4815,255.51,11.9,255.51,360.91,-0.53,0.0,"2026-03-12 14:00:36"
claude-sonnet,TSLA,BUY,option,call,36.0,25.0,,,,0.0,0.72,"2026-03-12 14:00:54"
ollama-local,TSLA,BUY,option,call,6.4051,25.0,,,,0.0,0.75,"2026-03-12 14:01:10"
ollama-local,TSLA,SELL,option,call,3.2026,401.02,,,,0.0,0.0,"2026-03-12 14:01:16"
ollama-local,TSLA,SELL,option,call,1.6013,401.02,,,,0.0,0.0,"2026-03-12 14:01:16"
ollama-local,TSLA,SELL,option,call,0.8006,401.02,,,,0.0,0.0,"2026-03-12 14:01:16"
ollama-local,TSLA,SELL,option,call,0.8006,401.02,,,,0.0,0.0,"2026-03-12 14:01:16"
gemini-2.5-flash,TSLA,BUY,option,call,8.8365,23.3,,,,0.0,0.78,"2026-03-12 14:01:43"
ollama-local,MU,BUY,option,call,10.255,39.1,,,,0.0,0.75,"2026-03-12 14:04:08"
ollama-local,ORCL,BUY,option,call,26.7315,13.5,,,,0.0,0.75,"2026-03-12 14:06:29"
gemini-2.5-pro,AMZN,BUY,option,call,87.2194,8.88,,,,0.0,0.75,"2026-03-12 14:06:49"
ollama-local,NOW,BUY,option,call,44.7982,7.25,,,,0.0,0.75,"2026-03-12 14:07:11"
ollama-local,AVGO,BUY,option,call,14.1007,20.73,,,,0.0,0.75,"2026-03-12 14:07:52"
ollama-local,AMD,SELL,option,call,0.7343,199.81,204.4,199.81,-3.37,-4.5,0.0,"2026-03-12 14:11:16"
claude-sonnet,TSLA,SELL,option,call,24.2653,400.81,25.0,400.81,9119.14,-18.2,0.0,"2026-03-12 14:11:16"
gemini-2.5-pro,AMZN,SELL,option,call,56.1688,210.96,8.88,210.96,11350.59,-14.96,0.0,"2026-03-12 14:11:16"
gemini-2.5-flash,TSLA,SELL,option,call,2.2352,400.81,23.3,400.81,843.81,-1.56,0.0,"2026-03-12 14:11:16"
ollama-local,AVGO,SELL,option,call,7.0503,335.24,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,AVGO,SELL,option,call,3.5252,335.24,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,AVGO,SELL,option,call,1.7626,335.24,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,AVGO,SELL,option,call,1.7626,335.24,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,MU,SELL,option,call,5.1275,405.86,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,MU,SELL,option,call,2.5638,405.86,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,MU,SELL,option,call,1.2819,405.86,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,MU,SELL,option,call,1.2818,405.86,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,NOW,SELL,option,call,22.3991,115.77,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,NOW,SELL,option,call,11.1996,115.77,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,NOW,SELL,option,call,5.5998,115.77,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,NOW,SELL,option,call,5.5997,115.77,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,ORCL,SELL,option,call,13.3658,162.89,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,ORCL,SELL,option,call,6.6829,162.89,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,ORCL,SELL,option,call,3.3414,162.89,,,,0.0,0.0,"2026-03-12 14:11:46"
ollama-local,ORCL,SELL,option,call,3.3414,162.89,,,,0.0,0.0,"2026-03-12 14:11:46"
claude-sonnet,TSLA,SELL,option,call,5.8674,401.88,25.0,401.88,2211.3,-4.4,0.0,"2026-03-12 14:15:42"
claude-sonnet,TSLA,SELL,option,call,2.9337,401.88,25.0,401.88,1105.66,-2.2,0.0,"2026-03-12 14:15:42"
gemini-2.5-flash,TSLA,SELL,option,call,3.3007,401.88,23.3,401.88,1249.58,-2.31,0.0,"2026-03-12 14:15:42"
gemini-2.5-flash,TSLA,SELL,option,call,1.6503,401.88,23.3,401.88,624.77,-1.15,0.0,"2026-03-12 14:15:42"
claude-sonnet,TSLA,SELL,option,call,1.4668,401.88,25.0,401.88,552.81,-1.1,0.0,"2026-03-12 14:15:42"
gemini-2.5-flash,TSLA,SELL,option,call,0.8252,401.88,23.3,401.88,312.4,-0.58,0.0,"2026-03-12 14:15:42"
claude-sonnet,TSLA,SELL,option,call,1.4668,401.88,25.0,401.88,552.81,-1.1,0.0,"2026-03-12 14:15:42"
gemini-2.5-pro,AMZN,SELL,option,call,15.5253,211.23,8.88,211.23,3141.55,-4.14,0.0,"2026-03-12 14:15:42"
gemini-2.5-flash,TSLA,SELL,option,call,0.8251,401.88,23.3,401.88,312.37,-0.58,0.0,"2026-03-12 14:15:42"
gemini-2.5-pro,AMZN,SELL,option,call,7.7626,211.23,8.88,211.23,1570.76,-2.07,0.0,"2026-03-12 14:15:42"
gemini-2.5-pro,AMZN,SELL,option,call,3.8813,211.23,8.88,211.23,785.38,-1.03,0.0,"2026-03-12 14:15:42"
gemini-2.5-pro,AMZN,SELL,option,call,3.8814,211.23,8.88,211.23,785.4,-1.03,0.0,"2026-03-12 14:15:42"
claude-sonnet,AMD,BUY,option,call,179.902,12.53,,,,0.0,0.75,"2026-03-12 14:18:07"
gemini-2.5-flash,TSLA,BUY,option,call,24.5538,22.0,,,,0.0,0.85,"2026-03-12 14:18:42"
gemini-2.5-flash,AMD,BUY,option,call,38.8002,12.53,,,,0.0,0.8,"2026-03-12 14:19:09"
gemini-2.5-pro,AAPL,BUY,option,call,262.1773,9.68,,,,0.0,0.75,"2026-03-12 14:19:54"
gemini-2.5-flash,AVGO,BUY,option,call,22.9685,19.05,,,,0.0,0.78,"2026-03-12 14:21:36"
gemini-2.5-flash,DELL,BUY,option,put,45.2637,8.7,,,,0.0,0.7,"2026-03-12 14:22:15"
gemini-2.5-pro,AVGO,BUY,option,call,123.3309,18.52,,,,0.0,0.75,"2026-03-12 14:24:00"
claude-sonnet,AMD,SELL,option,call,89.951,198.52,12.53,198.52,16729.98,-33.81,0.0,"2026-03-12 14:30:54"
claude-sonnet,AMD,SELL,option,call,44.9755,198.52,12.53,198.52,8365.0,-16.91,0.0,"2026-03-12 14:30:54"
claude-sonnet,AMD,SELL,option,call,22.4877,198.52,12.53,198.52,4182.49,-8.45,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AMD,SELL,option,call,19.4001,198.52,12.53,198.52,3608.23,-7.29,0.0,"2026-03-12 14:30:54"
claude-sonnet,AMD,SELL,option,call,22.4878,198.52,12.53,198.52,4182.51,-8.45,0.0,"2026-03-12 14:30:54"
gemini-2.5-pro,AVGO,SELL,option,call,61.6654,334.79,18.52,334.79,19502.92,-34.26,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AMD,SELL,option,call,9.7,198.52,12.53,198.52,1804.1,-3.65,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AMD,SELL,option,call,4.85,198.52,12.53,198.52,902.05,-1.82,0.0,"2026-03-12 14:30:54"
gemini-2.5-pro,AVGO,SELL,option,call,30.8328,334.79,18.52,334.79,9751.49,-17.13,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AMD,SELL,option,call,4.8501,198.52,12.53,198.52,902.07,-1.82,0.0,"2026-03-12 14:30:54"
gemini-2.5-pro,AVGO,SELL,option,call,15.4164,334.79,18.52,334.79,4875.75,-8.57,0.0,"2026-03-12 14:30:54"
gemini-2.5-pro,AVGO,SELL,option,call,15.4163,334.79,18.52,334.79,4875.71,-8.57,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AVGO,SELL,option,call,11.4842,334.79,19.05,334.79,3626.03,-6.56,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AVGO,SELL,option,call,5.7421,334.79,19.05,334.79,1813.01,-3.28,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AVGO,SELL,option,call,2.8711,334.79,19.05,334.79,906.53,-1.64,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,AVGO,SELL,option,call,2.8711,334.79,19.05,334.79,906.53,-1.64,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,DELL,SELL,option,put,22.6319,150.4,8.7,150.4,3206.94,-5.91,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,DELL,SELL,option,put,11.3159,150.4,8.7,150.4,1603.46,-2.95,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,DELL,SELL,option,put,5.6579,150.4,8.7,150.4,801.73,-1.48,0.0,"2026-03-12 14:30:54"
gemini-2.5-flash,DELL,SELL,option,put,5.658,150.4,8.7,150.4,801.74,-1.48,0.0,"2026-03-12 14:30:54"
claude-sonnet,TSLA,BUY,option,call,260.7155,21.48,,,,0.0,0.72,"2026-03-12 14:31:23"
claude-sonnet,TSLA,SELL,option,call,182.8537,399.58,,,,0.0,0.0,"2026-03-12 14:31:36"
gemini-2.5-pro,AAPL,SELL,option,call,155.3849,254.66,,,,0.0,0.0,"2026-03-12 14:31:36"
gemini-2.5-pro,TSLA,BUY,option,call,471.2689,21.52,,,,0.0,0.75,"2026-03-12 14:32:59"
gemini-2.5-pro,TSLA,SELL,option,call,313.5884,396.83,21.52,396.83,117692.86,-202.45,0.0,"2026-03-12 14:43:06"
gemini-2.5-pro,TSLA,SELL,option,call,78.8402,397.36,21.52,397.36,29631.3,-50.9,0.0,"2026-03-12 14:46:54"
gemini-2.5-pro,TSLA,SELL,option,call,39.4201,397.36,21.52,397.36,14815.65,-25.45,0.0,"2026-03-12 14:46:54"
gemini-2.5-pro,TSLA,SELL,option,call,19.7101,397.36,21.52,397.36,7407.85,-12.72,0.0,"2026-03-12 14:46:54"
gemini-2.5-pro,TSLA,SELL,option,call,19.7101,397.36,21.52,397.36,7407.85,-12.72,0.0,"2026-03-12 14:46:54"
gpt-4o,AMD,BUY,option,call,88.3392,11.32,,,,0.0,0.7,"2026-03-12 22:57:36"
